-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/wheels/._left_wheel.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/wheels/left_wheel.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/sensors
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/sensors/lidar.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/sensors/._lidar.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/._base
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/._sensors
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/base
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/base/base.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/base/._base.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/robot
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/robot/rosni.urdf.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/robot/._rosni.urdf.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/meshes
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/meshes/._base.stl
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/meshes/base.stl
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/meshes/._right_wheel.stl
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/meshes/right_wheel.stl
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/meshes/lidar.stl
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/meshes/._lidar.stl
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/meshes/._left_wheel.stl
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/meshes/left_wheel.stl
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/gazebo
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/gazebo/._rosni.gazebo.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/gazebo/rosni.gazebo.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/ros2_control
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/ros2_control/._ros2_control.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/ros2_control/ros2_control.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/ament_index/resource_index/package_run_dependencies/rosni2_description
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/ament_index/resource_index/parent_prefix_path/rosni2_description
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/environment/ament_prefix_path.sh
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/environment/ament_prefix_path.dsv
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/environment/path.sh
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/environment/path.dsv
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/local_setup.bash
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/local_setup.sh
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/local_setup.zsh
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/local_setup.dsv
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/package.dsv
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/ament_index/resource_index/packages/rosni2_description
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/cmake/rosni2_descriptionConfig.cmake
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/cmake/rosni2_descriptionConfig-version.cmake
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/package.xml
